Song,Song Id,Artist,Streams,Week,Region
Shape of You,7qiZfU4dY1lWllzX7mPBI3,Ed Sheeran,"51,095,759",2017-01-06,Global
Shape of You,7qiZfU4dY1lWllzX7mPBI3,Ed Sheeran,"51,021,927",2017-01-13,Global
Shape of You,7qiZfU4dY1lWllzX7mPBI3,Ed Sheeran,"51,124,648",2017-01-20,Global
Shape of You,7qiZfU4dY1lWllzX7mPBI3,Ed Sheeran,"52,796,064",2017-01-27,Global
Shape of You,7qiZfU4dY1lWllzX7mPBI3,Ed Sheeran,"53,551,099",2017-02-03,Global
Shape of You,7qiZfU4dY1lWllzX7mPBI3,Ed Sheeran,"53,604,545",2017-02-10,Global
Shape of You,7qiZfU4dY1lWllzX7mPBI3,Ed Sheeran,"53,050,188",2017-02-17,Global
Shape of You,7qiZfU4dY1lWllzX7mPBI3,Ed Sheeran,"51,475,833",2017-02-24,Global
Shape of You,7qiZfU4dY1lWllzX7mPBI3,Ed Sheeran,"64,275,251",2017-03-03,Global
Shape of You,7qiZfU4dY1lWllzX7mPBI3,Ed Sheeran,"57,006,531",2017-03-10,Global
Shape of You,7qiZfU4dY1lWllzX7mPBI3,Ed Sheeran,"51,372,566",2017-03-17,Global
Shape of You,7qiZfU4dY1lWllzX7mPBI3,Ed Sheeran,"48,548,944",2017-03-24,Global
Shape of You,7qiZfU4dY1lWllzX7mPBI3,Ed Sheeran,"44,933,266",2017-03-31,Global
Shape of You,7qiZfU4dY1lWllzX7mPBI3,Ed Sheeran,"42,773,326",2017-04-07,Global
HUMBLE.,7KXjTSCq5nL1LoYtL7XAwS,Kendrick Lamar,"41,372,895",2017-04-14,Global
Despacito - Remix,5CtI0qwDJkDQGwXD1H1cLb,"Luis Fonsi, Daddy Yankee, Justin Bieber","43,222,758",2017-04-21,Global
Despacito - Remix,5CtI0qwDJkDQGwXD1H1cLb,"Luis Fonsi, Daddy Yankee, Justin Bieber","48,406,923",2017-04-28,Global
Despacito - Remix,5CtI0qwDJkDQGwXD1H1cLb,"Luis Fonsi, Daddy Yankee, Justin Bieber","50,575,073",2017-05-05,Global
Despacito - Remix,5CtI0qwDJkDQGwXD1H1cLb,"Luis Fonsi, Daddy Yankee, Justin Bieber","52,708,398",2017-05-12,Global
Despacito - Remix,5CtI0qwDJkDQGwXD1H1cLb,"Luis Fonsi, Daddy Yankee, Justin Bieber","54,848,635",2017-05-19,Global
Despacito - Remix,5CtI0qwDJkDQGwXD1H1cLb,"Luis Fonsi, Daddy Yankee, Justin Bieber","51,033,858",2017-05-26,Global
Despacito - Remix,5CtI0qwDJkDQGwXD1H1cLb,"Luis Fonsi, Daddy Yankee, Justin Bieber","50,180,612",2017-06-02,Global
Despacito - Remix,5CtI0qwDJkDQGwXD1H1cLb,"Luis Fonsi, Daddy Yankee, Justin Bieber","48,663,312",2017-06-09,Global
Despacito - Remix,5CtI0qwDJkDQGwXD1H1cLb,"Luis Fonsi, Daddy Yankee, Justin Bieber","47,412,236",2017-06-16,Global
Despacito - Remix,5CtI0qwDJkDQGwXD1H1cLb,"Luis Fonsi, Daddy Yankee, Justin Bieber","44,044,159",2017-06-23,Global
Despacito - Remix,5CtI0qwDJkDQGwXD1H1cLb,"Luis Fonsi, Daddy Yankee, Justin Bieber","41,954,303",2017-06-30,Global
